insert into cyq_tags values(,2000,",'",蔬菜水果,\');
insert into cyq_tags values(,2001,",'",米面粮油,\');
insert into cyq_tags values(,2002,",'",蛋禽肉类,\');
insert into cyq_tags values(,2003,",'",海鲜水产,\');
insert into cyq_tags values(,2004,",'",冷冻冷藏,\');
insert into cyq_tags values(,2005,",'",调料干活,\');
insert into cyq_tags values(,2006,",'",熟食豆制品,\');
insert into cyq_tags values(,2007,",'",奶制品,\');
insert into cyq_tags values(,2008,",'",半成品,\');
insert into cyq_tags values(,2009,",'",有机食品,\');
insert into cyq_tags values(,2010,",'",零食冲饮,\');
insert into cyq_tags values(,2011,",'",酒水饮料,\');
insert into cyq_tags values(,2012,",'",酒店用品,\');
insert into cyq_tags values(,2013,",'",酒店家具,\');
insert into cyq_tags values(,2014,",'",餐具厨具,\');
insert into cyq_tags values(,2015,",'",厨房设备,\');
insert into cyq_tags values(,2016,",'",清洁用品,\');
insert into cyq_tags values(,2017,",'",低值易耗品,\');
insert into cyq_tags values(,2018,",'",日用品,\');
insert into cyq_tags values(,2019,",'",信息化系统,\');
insert into cyq_tags values(,2020,",'",装饰装潢,\');
insert into cyq_tags values(,2021,",'",装饰材料,\');
insert into cyq_tags values(,2022,",'",菜牌制作,\');
insert into cyq_tags values(,2023,",'",服务制作,\');